username,slug,rating,liked
sverlaan,people-we-meet-on-vacation,4.0,True
sverlaan,zootopia-2,3.5,False
sverlaan,wicked-for-good,2.5,False
sverlaan,one-battle-after-another,4.0,False
sverlaan,no-other-choice-2025,5.0,True
sverlaan,hamnet,3.5,False
sverlaan,jay-kelly,4.0,True
sverlaan,bugonia,4.5,True
sverlaan,weapons-2025,4.0,False
sverlaan,kpop-demon-hunters,3.5,False
sverlaan,f1,3.0,False
sverlaan,materialists,3.0,False
sverlaan,sentimental-value-2025,4.5,True
sverlaan,it-was-just-an-accident,4.5,True
sverlaan,die-my-love,2.0,False
sverlaan,eddington,4.0,True
sverlaan,bring-her-back,3.0,False
sverlaan,black-mirror-bete-noire,3.5,False
sverlaan,sinners-2025,4.0,True
sverlaan,a-minecraft-movie,2.0,False
sverlaan,brighter-days-ahead,2.5,False
sverlaan,adolescence-2025,4.5,True
sverlaan,warfare,3.5,False
sverlaan,blue-moon-2025,3.5,False
sverlaan,companion-2025,3.5,False
sverlaan,goudappels,3.0,False
sverlaan,tummy-tom-2-a-new-friend-for-tummy-tom,4.0,True
sverlaan,mufasa-the-lion-king,2.5,False
sverlaan,nosferatu-2024,3.5,False
sverlaan,gladiator-ii,2.0,False
sverlaan,wicked-2024,4.0,True
sverlaan,the-wild-robot,3.5,False
sverlaan,im-still-here-2024,4.5,True
sverlaan,babygirl-2024,3.5,False
sverlaan,alien-romulus,4.0,True
sverlaan,blink-twice,3.5,False
sverlaan,it-ends-with-us,2.0,False
sverlaan,twisters,2.5,False
sverlaan,longlegs,3.5,False
sverlaan,tummy-tom-and-the-lost-teddybear,5.0,True
sverlaan,inside-out-2-2024,3.5,False
sverlaan,flow-2024,4.5,True
sverlaan,anora,5.0,True
sverlaan,the-substance,3.0,False
sverlaan,emilia-perez,2.5,False
sverlaan,furiosa-a-mad-max-saga,4.0,True
sverlaan,baby-reindeer,3.5,False
sverlaan,challengers,5.0,True
sverlaan,civil-war-2024,4.0,True
sverlaan,one-day-2024,5.0,True
sverlaan,dune-part-two,4.0,True
sverlaan,a-real-pain,5.0,True
sverlaan,dertigers-de-kerstfilm,2.5,False
sverlaan,anyone-but-you,4.0,False
sverlaan,wonka,2.5,False
sverlaan,michael-fassbender-road-to-le-mans-the-film,4.0,True
sverlaan,hardcore-never-dies,3.5,False
sverlaan,the-iron-claw-2023,4.5,True
sverlaan,wish-2023,2.5,False
sverlaan,the-hunger-games-the-ballad-of-songbirds-snakes,4.5,True
sverlaan,five-nights-at-freddys,2.5,False
sverlaan,taylor-swift-the-eras-tour,5.0,True
sverlaan,poison-2023,4.0,False
sverlaan,the-rat-catcher-2023,3.5,False
sverlaan,saw-x,2.5,False
sverlaan,the-swan-2023,4.0,False
sverlaan,im-not-a-robot-2023,4.0,False
sverlaan,the-creator-2023,3.0,False
sverlaan,a-haunting-in-venice,3.5,False
sverlaan,sing-sing-2023,4.0,True
sverlaan,hit-man-2023,3.5,False
sverlaan,the-killer-2023,4.5,True
sverlaan,poor-things-2023,4.0,False
sverlaan,the-wonderful-story-of-henry-sugar,4.5,True
sverlaan,the-holdovers,5.0,True
sverlaan,the-boy-and-the-heron,4.0,True
sverlaan,oppenheimer-2023,5.0,True
sverlaan,barbie,4.5,True
sverlaan,no-hard-feelings-2023,3.5,False
sverlaan,meg-2-the-trench,2.0,False
sverlaan,spider-man-across-the-spider-verse,3.5,False
sverlaan,elemental-2023,3.0,False
sverlaan,asteroid-city,3.0,False
sverlaan,anatomy-of-a-fall,4.5,True
sverlaan,may-december,5.0,True
sverlaan,killers-of-the-flower-moon,3.5,False
sverlaan,the-zone-of-interest,4.5,True
sverlaan,the-little-mermaid-2023,3.0,False
sverlaan,beau-is-afraid,5.0,True
sverlaan,one-true-loves,1.0,True
sverlaan,beef-2023,5.0,True
sverlaan,are-you-there-god-its-me-margaret,3.5,False
sverlaan,all-inclusive-2023,2.5,False
